HTTP/1.1 200 OK
Server: GitHub.com
      "gists_url": "https://api.github.com/users/SabbeRubbish/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/SabbeRubbish/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/SabbeRubbish/subscriptions",
      "organizations_url": "https://api.github.com/users/SabbeRubbish/orgs",
      "repos_url": "https://api.github.com/users/SabbeRubbish/repos",
      "events_url": "https://api.github.com/users/SabbeRubbish/events{/privacy}",
      "received_events_url": "https://api.github.com/users/SabbeRubbish/received_events",
      "type": "User",
      "site_admin": false
    },
    "body": "Corrected Danish formatting, please review (my very first pull request! :-)).\r\nSee #1428 including jsFiddle demonstrating the new format.",
    "created_at": "2014-03-17T13:38:19Z",
    "updated_at": "2014-03-18T07:36:41Z",
    "closed_at": "2014-03-18T07:36:41Z",
    "merged_at": null,
    "merge_commit_sha": "dc477490eb8bd6e5794c4b03777c5dbcf4ee5df8",
    "assignee": null,
    "milestone": null,
    "commits_url": "https://api.github.com/repos/moment/moment/pulls/1536/commits",
    "review_comments_url": "https://api.github.com/repos/moment/moment/pulls/1536/comments",
    "review_comment_url": "https://api.github.com/repos/moment/moment/pulls/comments/{number}",
    "comments_url": "https://api.github.com/repos/moment/moment/issues/1536/comments",
    "statuses_url": "https://api.github.com/repos/moment/moment/statuses/36da88847aab7bab9911b176aa1e83b6030e0a06",
    "head": {
      "label": "SabbeRubbish:develop",
      "ref": "develop",
      "sha": "36da88847aab7bab9911b176aa1e83b6030e0a06",
      "user": {
        "login": "SabbeRubbish",
        "id": 5593135,
        "avatar_url": "https://avatars.githubusercontent.com/u/5593135?",
        "gravatar_id": "b945eefb74ba90d1c51c7bcc2fa55463",
        "url": "https://api.github.com/users/SabbeRubbish",
        "html_url": "https://github.com/SabbeRubbish",
        "followers_url": "https://api.github.com/users/SabbeRubbish/followers",
        "following_url": "https://api.github.com/users/SabbeRubbish/following{/other_user}",
        "gists_url": "https://api.github.com/users/SabbeRubbish/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/SabbeRubbish/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/SabbeRubbish/subscriptions",
        "organizations_url": "https://api.github.com/users/SabbeRubbish/orgs",
        "repos_url": "https://api.github.com/users/SabbeRubbish/repos",
        "events_url": "https://api.github.com/users/SabbeRubbish/events{/privacy}",
        "received_events_url": "https://api.github.com/users/SabbeRubbish/received_events",
        "type": "User",
        "site_admin": false
      },
      "repo": {
        "id": 17827474,
        "name": "moment",
        "full_name": "SabbeRubbish/moment",
        "owner": {
          "login": "SabbeRubbish",
          "id": 5593135,
          "avatar_url": "https://avatars.githubusercontent.com/u/5593135?",
          "gravatar_id": "b945eefb74ba90d1c51c7bcc2fa55463",
          "url": "https://api.github.com/users/SabbeRubbish",
          "html_url": "https://github.com/SabbeRubbish",
          "followers_url": "https://api.github.com/users/SabbeRubbish/followers",
          "following_url": "https://api.github.com/users/SabbeRubbish/following{/other_user}",
          "gists_url": "https://api.github.com/users/SabbeRubbish/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/SabbeRubbish/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/SabbeRubbish/subscriptions",
          "organizations_url": "https://api.github.com/users/SabbeRubbish/orgs",
          "repos_url": "https://api.github.com/users/SabbeRubbish/repos",
          "events_url": "https://api.github.com/users/SabbeRubbish/events{/privacy}",
          "received_events_url": "https://api.github.com/users/SabbeRubbish/received_events",
          "type": "User",
          "site_admin": false
        },
        "private": false,
        "html_url": "https://github.com/SabbeRubbish/moment",
        "description": "Parse, validate, manipulate, and display dates in javascript.",
        "fork": true,
        "url": "https://api.github.com/repos/SabbeRubbish/moment",
        "forks_url": "https://api.github.com/repos/SabbeRubbish/moment/forks",
        "keys_url": "https://api.github.com/repos/SabbeRubbish/moment/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/SabbeRubbish/moment/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/SabbeRubbish/moment/teams",
        "hooks_url": "https://api.github.com/repos/SabbeRubbish/moment/hooks",
        "issue_events_url": "https://api.github.com/repos/SabbeRubbish/moment/issues/events{/number}",
        "events_url": "https://api.github.com/repos/SabbeRubbish/moment/events",
        "assignees_url": "https://api.github.com/repos/SabbeRubbish/moment/assignees{/user}",
        "branches_url": "https://api.github.com/repos/SabbeRubbish/moment/branches{/branch}",
        "tags_url": "https://api.github.com/repos/SabbeRubbish/moment/tags",
        "blobs_url": "https://api.github.com/repos/SabbeRubbish/moment/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/SabbeRubbish/moment/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/SabbeRubbish/moment/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/SabbeRubbish/moment/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/SabbeRubbish/moment/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/SabbeRubbish/moment/languages",
        "stargazers_url": "https://api.github.com/repos/SabbeRubbish/moment/stargazers",
        "contributors_url": "https://api.github.com/repos/SabbeRubbish/moment/contributors",
        "subscribers_url": "https://api.github.com/repos/SabbeRubbish/moment/subscribers",
        "subscription_url": "https://api.github.com/repos/SabbeRubbish/moment/subscription",
        "commits_url": "https://api.github.com/repos/SabbeRubbish/moment/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/SabbeRubbish/moment/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/SabbeRubbish/moment/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/SabbeRubbish/moment/issues/comments/{number}",
        "contents_url": "https://api.github.com/repos/SabbeRubbish/moment/contents/{+path}",
        "compare_url": "https://api.github.com/repos/SabbeRubbish/moment/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/SabbeRubbish/moment/merges",
        "archive_url": "https://api.github.com/repos/SabbeRubbish/moment/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/SabbeRubbish/moment/downloads",
        "issues_url": "https://api.github.com/repos/SabbeRubbish/moment/issues{/number}",
        "pulls_url": "https://api.github.com/repos/SabbeRubbish/moment/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/SabbeRubbish/moment/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/SabbeRubbish/moment/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/SabbeRubbish/moment/labels{/name}",
        "releases_url": "https://api.github.com/repos/SabbeRubbish/moment/releases{/id}",
        "created_at": "2014-03-17T12:39:51Z",
        "updated_at": "2014-03-17T13:38:19Z",
        "pushed_at": "2014-03-17T13:32:16Z",
        "git_url": "git://github.com/SabbeRubbish/moment.git",
        "ssh_url": "git@github.com:SabbeRubbish/moment.git",
        "clone_url": "https://github.com/SabbeRubbish/moment.git",
        "svn_url": "https://github.com/SabbeRubbish/moment",
        "homepage": "momentjs.com",
        "size": 5561,
        "stargazers_count": 0,
        "watchers_count": 0,
        "language": "JavaScript",
        "has_issues": false,
        "has_downloads": true,
        "has_wiki": false,
        "forks_count": 0,
        "mirror_url": null,
        "open_issues_count": 0,
        "forks": 0,
        "open_issues": 0,
        "watchers": 0,
        "default_branch": "develop",
        "master_branch": "develop"
      }
    },
    "base": {
      "label": "moment:develop",
      "ref": "develop",
      "sha": "94a57cfc1b3dee114cb5f709dba3ea3a31832008",
      "user": {
        "login": "moment",
        "id": 4129662,
        "avatar_url": "https://avatars.githubusercontent.com/u/4129662?",
        "gravatar_id": "dd6873e576c9b5afa3000fe812648d0a",
        "url": "https://api.github.com/users/moment",
        "html_url": "https://github.com/moment",
        "followers_url": "https://api.github.com/users/moment/followers",
        "following_url": "https://api.github.com/users/moment/following{/other_user}",
        "gists_url": "https://api.github.com/users/moment/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/moment/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/moment/subscriptions",
        "organizations_url": "https://api.github.com/users/moment/orgs",
        "repos_url": "https://api.github.com/users/moment/repos",
        "events_url": "https://api.github.com/users/moment/events{/privacy}",
        "received_events_url": "https://api.github.com/users/moment/received_events",
        "type": "Organization",
        "site_admin": false
      },
      "repo": {
        "id": 1424470,
        "name": "moment",
        "full_name": "moment/moment",
        "owner": {
          "login": "moment",
          "id": 4129662,
          "avatar_url": "https://avatars.githubusercontent.com/u/4129662?",
          "gravatar_id": "dd6873e576c9b5afa3000fe812648d0a",
          "url": "https://api.github.com/users/moment",
          "html_url": "https://github.com/moment",
          "followers_url": "https://api.github.com/users/moment/followers",
          "following_url": "https://api.github.com/users/moment/following{/other_user}",
          "gists_url": "https://api.github.com/users/moment/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/moment/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/moment/subscriptions",
          "organizations_url": "https://api.github.com/users/moment/orgs",
          "repos_url": "https://api.github.com/users/moment/repos",
          "events_url": "https://api.github.com/users/moment/events{/privacy}",
          "received_events_url": "https://api.github.com/users/moment/received_events",
          "type": "Organization",
          "site_admin": false
        },
        "private": false,
        "html_url": "https://github.com/moment/moment",
        "description": "Parse, validate, manipulate, and display dates in javascript.",
        "fork": false,
        "url": "https://api.github.com/repos/moment/moment",
        "forks_url": "https://api.github.com/repos/moment/moment/forks",
        "keys_url": "https://api.github.com/repos/moment/moment/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/moment/moment/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/moment/moment/teams",
        "hooks_url": "https://api.github.com/repos/moment/moment/hooks",
        "issue_events_url": "https://api.github.com/repos/moment/moment/issues/events{/number}",
        "events_url": "https://api.github.com/repos/moment/moment/events",
        "assignees_url": "https://api.github.com/repos/moment/moment/assignees{/user}",
        "branches_url": "https://api.github.com/repos/moment/moment/branches{/branch}",
        "tags_url": "https://api.github.com/repos/moment/moment/tags",
        "blobs_url": "https://api.github.com/repos/moment/moment/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/moment/moment/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/moment/moment/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/moment/moment/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/moment/moment/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/moment/moment/languages",
        "stargazers_url": "https://api.github.com/repos/moment/moment/stargazers",
        "contributors_url": "https://api.github.com/repos/moment/moment/contributors",
        "subscribers_url": "https://api.github.com/repos/moment/moment/subscribers",
        "subscription_url": "https://api.github.com/repos/moment/moment/subscription",
        "commits_url": "https://api.github.com/repos/moment/moment/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/moment/moment/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/moment/moment/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/moment/moment/issues/comments/{number}",
        "contents_url": "https://api.github.com/repos/moment/moment/contents/{+path}",
        "compare_url": "https://api.github.com/repos/moment/moment/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/moment/moment/merges",
        "archive_url": "https://api.github.com/repos/moment/moment/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/moment/moment/downloads",
        "issues_url": "https://api.github.com/repos/moment/moment/issues{/number}",
        "pulls_url": "https://api.github.com/repos/moment/moment/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/moment/moment/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/moment/moment/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/moment/moment/labels{/name}",
        "releases_url": "https://api.github.com/repos/moment/moment/releases{/id}",
        "created_at": "2011-03-01T02:46:06Z",
        "updated_at": "2014-04-12T19:22:25Z",
        "pushed_at": "2014-04-12T19:22:25Z",
        "git_url": "git://github.com/moment/moment.git",
        "ssh_url": "git@github.com:moment/moment.git",
        "clone_url": "https://github.com/moment/moment.git",
        "svn_url": "https://github.com/moment/moment",
        "homepage": "momentjs.com",
        "size": 10856,
        "stargazers_count": 15280,
        "watchers_count": 15280,
        "language": "JavaScript",
        "has_issues": true,
        "has_downloads": true,
        "has_wiki": false,
        "forks_count": 1388,
        "mirror_url": null,
        "open_issues_count": 51,
        "forks": 1388,
        "open_issues": 51,
        "watchers": 15280,
        "default_branch": "develop",
        "master_branch": "develop"
      }
    },
    "_links": {
      "self": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1536"
      },
      "html": {
        "href": "https://github.com/moment/moment/pull/1536"
      },
      "issue": {
        "href": "https://api.github.com/repos/moment/moment/issues/1536"
      },
      "comments": {
        "href": "https://api.github.com/repos/moment/moment/issues/1536/comments"
      },
      "review_comments": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1536/comments"
      },
      "review_comment": {
        "href": "https://api.github.com/repos/moment/moment/pulls/comments/{number}"
      },
      "commits": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1536/commits"
      },
      "statuses": {
        "href": "https://api.github.com/repos/moment/moment/statuses/36da88847aab7bab9911b176aa1e83b6030e0a06"
      }
    }
  },
  {
    "url": "https://api.github.com/repos/moment/moment/pulls/1529",
    "id": 13460679,
    "html_url": "https://github.com/moment/moment/pull/1529",
    "diff_url": "https://github.com/moment/moment/pull/1529.diff",
    "patch_url": "https://github.com/moment/moment/pull/1529.patch",
    "issue_url": "https://api.github.com/repos/moment/moment/issues/1529",
    "number": 1529,
    "state": "closed",
    "title": "Add serbian cyrillic language",
    "user": {
      "login": "ichernev",
      "id": 757060,
      "avatar_url": "https://avatars.githubusercontent.com/u/757060?",
      "gravatar_id": "9d76d1f8de8619bf86854417c348b974",
      "url": "https://api.github.com/users/ichernev",
      "html_url": "https://github.com/ichernev",
      "followers_url": "https://api.github.com/users/ichernev/followers",
      "following_url": "https://api.github.com/users/ichernev/following{/other_user}",
      "gists_url": "https://api.github.com/users/ichernev/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/ichernev/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/ichernev/subscriptions",
      "organizations_url": "https://api.github.com/users/ichernev/orgs",
      "repos_url": "https://api.github.com/users/ichernev/repos",
      "events_url": "https://api.github.com/users/ichernev/events{/privacy}",
      "received_events_url": "https://api.github.com/users/ichernev/received_events",
      "type": "User",
      "site_admin": false
    },
    "body": "Partition of #1472 as described here https://github.com/moment/moment/pull/1472#issuecomment-36736292",
    "created_at": "2014-03-12T09:00:17Z",
    "updated_at": "2014-03-12T16:42:12Z",
    "closed_at": "2014-03-12T16:42:12Z",
    "merged_at": "2014-03-12T16:42:12Z",
    "merge_commit_sha": "df515bce47899767b25941242be3fba70d048015",
    "assignee": null,
    "milestone": null,
    "commits_url": "https://api.github.com/repos/moment/moment/pulls/1529/commits",
    "review_comments_url": "https://api.github.com/repos/moment/moment/pulls/1529/comments",
    "review_comment_url": "https://api.github.com/repos/moment/moment/pulls/comments/{number}",
    "comments_url": "https://api.github.com/repos/moment/moment/issues/1529/comments",
    "statuses_url": "https://api.github.com/repos/moment/moment/statuses/8c648344b85df65ae15942cd104e0d4b44ab6f38",
    "head": {
      "label": "ichernev:serbian-cyrillic",
      "ref": "serbian-cyrillic",
      "sha": "8c648344b85df65ae15942cd104e0d4b44ab6f38",
      "user": {
        "login": "ichernev",
        "id": 757060,
        "avatar_url": "https://avatars.githubusercontent.com/u/757060?",
        "gravatar_id": "9d76d1f8de8619bf86854417c348b974",
        "url": "https://api.github.com/users/ichernev",
        "html_url": "https://github.com/ichernev",
        "followers_url": "https://api.github.com/users/ichernev/followers",
        "following_url": "https://api.github.com/users/ichernev/following{/other_user}",
        "gists_url": "https://api.github.com/users/ichernev/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/ichernev/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/ichernev/subscriptions",
        "organizations_url": "https://api.github.com/users/ichernev/orgs",
        "repos_url": "https://api.github.com/users/ichernev/repos",
        "events_url": "https://api.github.com/users/ichernev/events{/privacy}",
        "received_events_url": "https://api.github.com/users/ichernev/received_events",
        "type": "User",
        "site_admin": false
      },
      "repo": {
        "id": 5056685,
        "name": "moment",
        "full_name": "ichernev/moment",
        "owner": {
          "login": "ichernev",
          "id": 757060,
          "avatar_url": "https://avatars.githubusercontent.com/u/757060?",
          "gravatar_id": "9d76d1f8de8619bf86854417c348b974",
          "url": "https://api.github.com/users/ichernev",
          "html_url": "https://github.com/ichernev",
          "followers_url": "https://api.github.com/users/ichernev/followers",
          "following_url": "https://api.github.com/users/ichernev/following{/other_user}",
          "gists_url": "https://api.github.com/users/ichernev/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/ichernev/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/ichernev/subscriptions",
          "organizations_url": "https://api.github.com/users/ichernev/orgs",
          "repos_url": "https://api.github.com/users/ichernev/repos",
          "events_url": "https://api.github.com/users/ichernev/events{/privacy}",
          "received_events_url": "https://api.github.com/users/ichernev/received_events",
          "type": "User",
          "site_admin": false
        },
        "private": false,
        "html_url": "https://github.com/ichernev/moment",
        "description": "Parse, manipulate, and display dates in javascript.",
        "fork": true,
        "url": "https://api.github.com/repos/ichernev/moment",
        "forks_url": "https://api.github.com/repos/ichernev/moment/forks",
        "keys_url": "https://api.github.com/repos/ichernev/moment/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/ichernev/moment/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/ichernev/moment/teams",
        "hooks_url": "https://api.github.com/repos/ichernev/moment/hooks",
        "issue_events_url": "https://api.github.com/repos/ichernev/moment/issues/events{/number}",
        "events_url": "https://api.github.com/repos/ichernev/moment/events",
        "assignees_url": "https://api.github.com/repos/ichernev/moment/assignees{/user}",
        "branches_url": "https://api.github.com/repos/ichernev/moment/branches{/branch}",
        "tags_url": "https://api.github.com/repos/ichernev/moment/tags",
        "blobs_url": "https://api.github.com/repos/ichernev/moment/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/ichernev/moment/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/ichernev/moment/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/ichernev/moment/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/ichernev/moment/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/ichernev/moment/languages",
        "stargazers_url": "https://api.github.com/repos/ichernev/moment/stargazers",
        "contributors_url": "https://api.github.com/repos/ichernev/moment/contributors",
        "subscribers_url": "https://api.github.com/repos/ichernev/moment/subscribers",
        "subscription_url": "https://api.github.com/repos/ichernev/moment/subscription",
        "commits_url": "https://api.github.com/repos/ichernev/moment/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/ichernev/moment/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/ichernev/moment/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/ichernev/moment/issues/comments/{number}",
        "contents_url": "https://api.github.com/repos/ichernev/moment/contents/{+path}",
        "compare_url": "https://api.github.com/repos/ichernev/moment/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/ichernev/moment/merges",
        "archive_url": "https://api.github.com/repos/ichernev/moment/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/ichernev/moment/downloads",
        "issues_url": "https://api.github.com/repos/ichernev/moment/issues{/number}",
        "pulls_url": "https://api.github.com/repos/ichernev/moment/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/ichernev/moment/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/ichernev/moment/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/ichernev/moment/labels{/name}",
        "releases_url": "https://api.github.com/repos/ichernev/moment/releases{/id}",
        "created_at": "2012-07-15T14:24:52Z",
        "updated_at": "2014-04-11T06:35:41Z",
        "pushed_at": "2014-04-11T06:35:41Z",
        "git_url": "git://github.com/ichernev/moment.git",
        "ssh_url": "git@github.com:ichernev/moment.git",
        "clone_url": "https://github.com/ichernev/moment.git",
        "svn_url": "https://github.com/ichernev/moment",
        "homepage": "momentjs.com",
        "size": 6894,
        "stargazers_count": 1,
        "watchers_count": 1,
        "language": "JavaScript",
        "has_issues": false,
        "has_downloads": true,
        "has_wiki": false,
        "forks_count": 0,
        "mirror_url": null,
        "open_issues_count": 0,
        "forks": 0,
        "open_issues": 0,
        "watchers": 1,
        "default_branch": "master",
        "master_branch": "master"
      }
    },
    "base": {
      "label": "moment:develop",
      "ref": "develop",
      "sha": "fb9276472ec3d0e0b829a5a7a1597c428a514678",
      "user": {
        "login": "moment",
        "id": 4129662,
        "avatar_url": "https://avatars.githubusercontent.com/u/4129662?",
        "gravatar_id": "dd6873e576c9b5afa3000fe812648d0a",
        "url": "https://api.github.com/users/moment",
        "html_url": "https://github.com/moment",
        "followers_url": "https://api.github.com/users/moment/followers",
        "following_url": "https://api.github.com/users/moment/following{/other_user}",
        "gists_url": "https://api.github.com/users/moment/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/moment/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/moment/subscriptions",
        "organizations_url": "https://api.github.com/users/moment/orgs",
        "repos_url": "https://api.github.com/users/moment/repos",
        "events_url": "https://api.github.com/users/moment/events{/privacy}",
        "received_events_url": "https://api.github.com/users/moment/received_events",
        "type": "Organization",
        "site_admin": false
      },
      "repo": {
        "id": 1424470,
        "name": "moment",
        "full_name": "moment/moment",
        "owner": {
          "login": "moment",
          "id": 4129662,
          "avatar_url": "https://avatars.githubusercontent.com/u/4129662?",
          "gravatar_id": "dd6873e576c9b5afa3000fe812648d0a",
          "url": "https://api.github.com/users/moment",
          "html_url": "https://github.com/moment",
          "followers_url": "https://api.github.com/users/moment/followers",
          "following_url": "https://api.github.com/users/moment/following{/other_user}",
          "gists_url": "https://api.github.com/users/moment/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/moment/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/moment/subscriptions",
          "organizations_url": "https://api.github.com/users/moment/orgs",
          "repos_url": "https://api.github.com/users/moment/repos",
          "events_url": "https://api.github.com/users/moment/events{/privacy}",
          "received_events_url": "https://api.github.com/users/moment/received_events",
          "type": "Organization",
          "site_admin": false
        },
        "private": false,
        "html_url": "https://github.com/moment/moment",
        "description": "Parse, validate, manipulate, and display dates in javascript.",
        "fork": false,
        "url": "https://api.github.com/repos/moment/moment",
        "forks_url": "https://api.github.com/repos/moment/moment/forks",
        "keys_url": "https://api.github.com/repos/moment/moment/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/moment/moment/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/moment/moment/teams",
        "hooks_url": "https://api.github.com/repos/moment/moment/hooks",
        "issue_events_url": "https://api.github.com/repos/moment/moment/issues/events{/number}",
        "events_url": "https://api.github.com/repos/moment/moment/events",
        "assignees_url": "https://api.github.com/repos/moment/moment/assignees{/user}",
        "branches_url": "https://api.github.com/repos/moment/moment/branches{/branch}",
        "tags_url": "https://api.github.com/repos/moment/moment/tags",
        "blobs_url": "https://api.github.com/repos/moment/moment/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/moment/moment/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/moment/moment/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/moment/moment/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/moment/moment/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/moment/moment/languages",
        "stargazers_url": "https://api.github.com/repos/moment/moment/stargazers",
        "contributors_url": "https://api.github.com/repos/moment/moment/contributors",
        "subscribers_url": "https://api.github.com/repos/moment/moment/subscribers",
        "subscription_url": "https://api.github.com/repos/moment/moment/subscription",
        "commits_url": "https://api.github.com/repos/moment/moment/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/moment/moment/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/moment/moment/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/moment/moment/issues/comments/{number}",
        "contents_url": "https://api.github.com/repos/moment/moment/contents/{+path}",
        "compare_url": "https://api.github.com/repos/moment/moment/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/moment/moment/merges",
        "archive_url": "https://api.github.com/repos/moment/moment/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/moment/moment/downloads",
        "issues_url": "https://api.github.com/repos/moment/moment/issues{/number}",
        "pulls_url": "https://api.github.com/repos/moment/moment/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/moment/moment/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/moment/moment/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/moment/moment/labels{/name}",
        "releases_url": "https://api.github.com/repos/moment/moment/releases{/id}",
        "created_at": "2011-03-01T02:46:06Z",
        "updated_at": "2014-04-12T19:22:25Z",
        "pushed_at": "2014-04-12T19:22:25Z",
        "git_url": "git://github.com/moment/moment.git",
        "ssh_url": "git@github.com:moment/moment.git",
        "clone_url": "https://github.com/moment/moment.git",
        "svn_url": "https://github.com/moment/moment",
        "homepage": "momentjs.com",
        "size": 10856,
        "stargazers_count": 15280,
        "watchers_count": 15280,
        "language": "JavaScript",
        "has_issues": true,
        "has_downloads": true,
        "has_wiki": false,
        "forks_count": 1388,
        "mirror_url": null,
        "open_issues_count": 51,
        "forks": 1388,
        "open_issues": 51,
        "watchers": 15280,
        "default_branch": "develop",
        "master_branch": "develop"
      }
    },
    "_links": {
      "self": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1529"
      },
      "html": {
        "href": "https://github.com/moment/moment/pull/1529"
      },
      "issue": {
        "href": "https://api.github.com/repos/moment/moment/issues/1529"
      },
      "comments": {
        "href": "https://api.github.com/repos/moment/moment/issues/1529/comments"
      },
      "review_comments": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1529/comments"
      },
      "review_comment": {
        "href": "https://api.github.com/repos/moment/moment/pulls/comments/{number}"
      },
      "commits": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1529/commits"
      },
      "statuses": {
        "href": "https://api.github.com/repos/moment/moment/statuses/8c648344b85df65ae15942cd104e0d4b44ab6f38"
      }
    }
  },
  {
    "url": "https://api.github.com/repos/moment/moment/pulls/1528",
    "id": 13460657,
    "html_url": "https://github.com/moment/moment/pull/1528",
    "diff_url": "https://github.com/moment/moment/pull/1528.diff",
    "patch_url": "https://github.com/moment/moment/pull/1528.patch",
    "issue_url": "https://api.github.com/repos/moment/moment/issues/1528",
    "number": 1528,
    "state": "closed",
    "title": "Improve serbian latin translation",
    "user": {
      "login": "ichernev",
      "id": 757060,
      "avatar_url": "https://avatars.githubusercontent.com/u/757060?",
      "gravatar_id": "9d76d1f8de8619bf86854417c348b974",
      "url": "https://api.github.com/users/ichernev",
      "html_url": "https://github.com/ichernev",
      "followers_url": "https://api.github.com/users/ichernev/followers",
      "following_url": "https://api.github.com/users/ichernev/following{/other_user}",
      "gists_url": "https://api.github.com/users/ichernev/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/ichernev/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/ichernev/subscriptions",
      "organizations_url": "https://api.github.com/users/ichernev/orgs",
      "repos_url": "https://api.github.com/users/ichernev/repos",
      "events_url": "https://api.github.com/users/ichernev/events{/privacy}",
      "received_events_url": "https://api.github.com/users/ichernev/received_events",
      "type": "User",
      "site_admin": false
    },
    "body": "This is just a partition of #1472 as described here https://github.com/moment/moment/pull/1472#issuecomment-36736292",
    "created_at": "2014-03-12T08:59:50Z",
    "updated_at": "2014-03-12T16:41:30Z",
    "closed_at": "2014-03-12T16:41:30Z",
    "merged_at": "2014-03-12T16:41:30Z",
    "merge_commit_sha": "dd33f7ce7661e70631600894c7f812c27cb17ad2",
    "assignee": null,
    "milestone": null,
